-0.195196076803191;0.170207741901699;-0.0143338650768581;0.127807994454037;-0.02453363692608;0.00303533601860471;-0.0533246427950568;-0.0255692135993417;0.157404160423081;0.123395982231201;0.174516495071552;-0.185214651046001;-0.12837052721198;0.159183276031409;0.0397532221970489;-0.00612102457393189;-0.12886124463519;0.118293282943189;0.0295176586565876;0.0427770691476991;0.0129257288978868;-0.118644122051779;0.169847888866071;0.11277355531978;0.113734283424161;-0.0252767908293714;0.173095399075125;-0.112356828743062;0.0566402794505876;-0.110394813173863;-0.174952492171233;-0.133013043174671;0.1623226178953;-0.0386593840774631;-0.0967481391126522;0.0558813491124606;-0.0594835589812533;0.109916716221167;-0.0507945827401933;0.089346791850817;-0.0765063758436264;0.170867500152026;-0.00294896451164291;-0.0313128148141272;-0.195360448274871;-0.118045976377704;-0.0378508465890432;-0.0489888209960245;-0.183672966277425;0.173086670530884;-0.0297739860785869;-0.0183902011369997;0.113718008110946;0.0413646326200444;0.0659675904962712;0.10526840742162;-0.210249514066724;0.0547129417763938;-0.196535656072476;-0.209866213199061;0.0117602991165119;-0.151577181154348;0.0996108691231026;0.0571896064945916;0.0877391073000821;0.0969201711438712;-0.165716906768269;0.0921092190385153;0.0453220480417085;0.16569223525762;-0.157246832695031;-0.0569575986833256;-0.04152150141897;0.121991228978803;-0.0913259221110271
0.0452506009266063;0.0881701161589146;0.0113925120860456;0.120069676277475;0.0424997746530994;-0.180197932602116;0.0326492969856416;-0.120520210487535;0.0874069170161806;0.123803108426226;0.0466520534243552;-0.044952909408555;-0.0700876703862462;0.0994145924768587;0.000473805280872274;0.0773975123717363;0.0896926434563559;0.118361260054406;-0.0313669533581118;-0.114149981447694;-0.116705738589016;-0.120580664809009;0.144611604656404;0.0847598852409165;-0.0912279883190029;-0.144542037066335;0.0736779974747923;0.109895012320396;-0.149221810220484;0.14262276820157;-0.1653556756157;-0.169472532925034;0.197303062967423;-0.058168225270907;-0.150212876537258;-0.153205593799709;0.00170886470147255;0.162214462388517;-0.0154661063673225;0.193688715450428;-0.192682274447708;0.193228449571642;-0.158190045884701;0.160997143124401;-0.12949603682306;-0.0285637747145228;0.128430967158629;-0.177818857260615;-0.126410464302618;-0.0810467350866838;-0.0227443617811328;0.0504736565104466;-0.182796493948675;0.0661036854584644;-0.148055411222397;-0.0271410014288532;0.149266570701394;0.132340686044013;0.0183253974320097;-0.00593045544503409;-0.0481678708780244;0.12846234386413;-0.164270667431519;0.150492208013495;0.0961865168774571;0.023152319184921;-0.0365479131770933;0.193788614083545;0.0566552018496489;-0.0392928680838873;-0.117283619494205;0.133186240266723;-0.0591449007427395;-0.0193476096096554;-0.114439974164455
-0.117985335279423;-0.171275897774705;0.187927153911102;0.0128107369865143;0.139699288709666;-0.0794674003714096;0.0516202032375835;0.0357889865126478;0.133956317758228;-0.0381371794653536;-0.0199169204372022;-0.196584184176086;-0.0737440276666051;-0.116796228269444;0.0767473449136653;-0.110209022104475;0.0688689848086121;-0.0605198691559333;0.195065548694988;0.0415739008344757;-0.129667932341389;0.162087125650976;-0.116680671378111;-0.142928975967599;0.0459251459256681;-0.202148912248257;0.136892411919786;-0.0393469360341425;0.114215965408791;-0.172706201993803;0.0425046564863696;-0.0962338004866418;0.034669715148589;-0.0223214366085113;0.159327519795603;-0.0768469281566908;0.163259779257795;-0.0947347401803185;0.0750314206125069;-0.146551522422317;0.0938166386304808;-0.121754681982751;-0.109512352310636;-0.0248707862195259;-0.0996840126145186;0.000872959915231033;-0.18418191536825;0.0989082499112305;0.177927564090102;-0.150577489320432;0.00454105426686948;-0.0205229663088228;-0.0610680731239569;0.133897069526289;-0.209430771289611;-0.075069633652309;0.150407600881496;0.120386798941127;0.171888418338936;0.131378870020349;-0.0113569850131058;-0.119502191665849;0.126575848381947;0.0961931888144568;0.124360991326366;-0.134152450888135;-0.0262510720465856;0.153580236219996;-0.0711209207869572;-0.0568750578672184;-0.0684659740841799;-0.0468656059486441;0.0694515375096492;0.13114774017973;0.152760089482084
0.183282412929971;0.0538968943870931;0.103442348831852;0.149659059181646;-0.161696381240315;0.173714785234219;-0.168422652093764;-0.0159558001498086;0.0474199560400073;0.022136046124586;-0.144590092906955;0.157347647894115;0.0963835291388798;-0.0265079808651803;0.0184933769414243;-0.0254532746324289;-0.163770217964379;-0.0629183518517777;0.137190104628805;0.0621554316053846;-0.00156576697437244;-0.0455102089880576;-0.00494622354112495;0.0487969202068556;-0.171768383528858;-0.178757673052746;-0.130617631805585;-0.0427622846337858;0.0188792402344891;0.112671783100493;-0.155649158618658;0.105188985799932;0.00789124886161645;0.17286208667277;-0.196051231598559;0.0611987938680825;-0.1691549483137;0.151442350803138;0.11642595857249;0.137847207128259;-0.051232890837811;0.0887673337627455;-0.13581199494957;-0.139441682023157;0.0540902897264247;-0.0984780040619839;0.0651702452728263;-0.0361853865653489;0.100360095985646;0.157863794410747;-0.110232979779403;-0.190528898915151;0.115438866059211;-0.146196638862938;-0.0619080914529751;0.0242224182960323;-0.145727085693778;-0.149924774997;0.116857239088508;-0.187508911809565;0.0997622134178082;0.0651526742891894;0.15597800136487;0.125561214688682;-0.0267849988787518;-0.0589660369577193;-0.0551138045894975;0.114334484215278;-0.0350269528886168;0.148107624822509;-0.0608685299407247;-0.12439952701835;0.0114687313249;0.190155939249713;-0.0911818811788004
0.0871037094347884;-0.117081369535677;-0.0750615442416577;0.167960412329362;0.103308114487974;-0.0589359164446156;0.0832061981836927;0.036911087017587;0.0408453774787019;0.00899898554208168;-0.169777254341358;0.163247707920064;-0.0564328490710101;0.0202807516238679;-0.0364451803224677;-0.0061939107963161;0.154709147446577;-0.170057390406781;0.0860432945258036;-0.166729664476202;0.0623327424681208;0.10908877076351;-0.0755230894798891;0.065878204080932;-0.0954461043205796;0.131762252453033;0.126247511737308;0.171891954376186;0.127594535139842;0.00503178553323437;-0.189471583957328;-0.0190681417295039;0.101951598552641;0.120684774780091;0.0185930953559675;-0.0712626958118628;0.101062336154471;-0.145950829137166;0.172360714114403;0.0452100929005367;-0.199726203372186;-0.186338219058139;-0.10391479905244;-0.100989019258778;-0.0670652189488216;-0.0547535656634363;0.168589735830926;-0.122945282982652;0.167700864512853;-0.0643587505365655;-0.0480239162446223;-0.159598039685745;0.0894209927552322;0.136156998589924;0.0155302241322947;0.151008344407688;0.131435125680621;0.0320536574138199;0.0604652252424433;0.14453926777135;-0.0121900224455141;0.084307649543916;0.0823099576141544;-0.167127699462031;-0.00447072190808866;0.0222842931245553;-0.141645182040076;-0.00412421811469197;-0.201253635139598;-0.168123775918103;0.065737158785623;0.0977186851762441;-0.169424698784774;-0.162108089782232;-0.169944752511514
0.0669341799572848;0.0291660416412665;-0.169417235372849;-0.0556095069040397;0.158604268074285;0.162696968307915;0.0674867482077929;-0.191945125920831;0.00687593280934081;-0.140202474354503;0.170060482190327;0.0868145720581445;0.165473487743051;-0.0850350949675639;0.0614792514473708;-0.0129428408297355;-0.123309895122002;-0.0168800710907168;-0.166922983028199;-0.135602182472265;-0.099069421372357;-0.0827775558728767;-0.129447034597585;0.0994904704335934;0.107081484548402;-0.104373683928922;-0.013496561703797;-0.113462487306674;0.159221057179961;0.0639351962054918;0.0473669414766156;-0.185977631574398;0.0699606392664437;0.127747541974069;0.169715385437946;-0.0471355223463809;0.1307217078018;-0.0883208825272505;0.125626890921691;-0.187516542879229;0.139809896867161;0.103346396801645;-0.0975900143974943;0.183435885889704;0.0454101166395953;0.156986865107454;-0.0952566833528424;-0.0972039831965102;-0.0543817331477095;0.0551215087584557;0.0150469060184557;-0.0575177359975933;-0.190352483228348;0.1841508498641;0.139319860390795;-0.0466713277716433;-0.037769987362953;-0.0672141801571874;0.0390025341968138;0.0665948884014013;-0.0201895335900925;-0.0154338280873374;-0.149472657451536;0.144634262253104;0.0141241098181365;0.15965505016292;-0.179529130810104;-0.158657117832823;-0.0530569547562541;-0.0877682898080532;0.0580289770177195;0.166704513054504;0.0591865636368476;-0.175789503750774;-0.0737185536901707
-0.00428302764730844;-0.183837990257255;-0.113960116393934;-0.144850922214691;0.147136720411653;0.187633399310104;-0.115435734658863;0.138026965167534;-0.095189443518188;-0.15000585439879;-0.0944099293733636;-0.194200951818518;0.0833116280397165;0.185195640854686;0.0162946913932453;0.187386642314759;-0.00202418143026361;0.0702723449980672;-0.139934685566649;0.0305548410528628;-0.0444110283066261;0.0524664838835844;-0.0438067930197522;-0.0304435858866827;0.0832572964690557;0.135564860744339;-0.135597494767819;0.15285389125385;-0.165396726143681;0.193798523702115;0.0461121824289829;0.0808155186946704;0.182226367725285;0.057480715242041;-0.0595038851906289;-0.0646099811493228;-0.125650173191326;-0.123992987865179;0.0847061826464033;0.0716045292121153;-0.106719829055308;0.0397688812351386;0.139905049054411;0.0914953370893127;-0.0936773874646358;0.150603800154832;-0.0684375447931726;-0.149598812359174;0.124147092884309;-0.081407952436052;-0.142472257079082;-0.10687044851995;-0.00341244488899212;-0.0119678749635863;0.164338976587147;0.139935687458449;0.0566540017518381;0.11316866848209;-0.0314230196944056;-0.18697265673338;0.12468637767723;-0.0716044269233708;0.104879174910522;-0.0923027682309616;0.000567162161568424;0.0214597509213075;-0.179742120554462;-0.172713603603018;0.0461550096446216;-0.117639843858125;0.114492299105391;-0.0765757099657775;0.182251361341005;-0.0148540157894233;-0.0612698462925222
0.128713525954834;0.125227213212368;0.0740197904777253;-0.136415469502464;0.146722951931434;0.0141875501435691;-0.189087447091919;-0.173354607891654;0.128918014974215;0.155696495711406;-0.0403965822451234;-0.113954607463183;0.00369416667142992;0.104450812777971;0.00540155994050362;0.0890386746626764;-0.0367288346197972;0.119737318697006;0.0865920139858703;0.161984168495451;0.181205791740804;0.149115388672689;0.0443634562767859;-0.106786304075197;0.0955935545076068;0.149357711403612;-0.0925059065860915;0.00934480553098544;0.0546117948636908;0.00918814609191403;0.148274205776593;-0.0905460828776413;-0.19182602352401;-0.151320609183332;-0.14861202193275;-0.171233867747664;0.213714985401754;0.0617717910046353;0.046781540929514;0.0129002533137956;0.126766131219007;-0.0989708358199687;0.210411054635258;-0.0273249494521771;-0.154715200585362;-0.0588049827125861;0.0311293147110907;-0.062107786221692;-0.151740624302579;0.012225690086484;-0.0364987414009313;0.0254600139823702;-0.0873267251629673;0.0492468766678425;-0.0196332928479088;0.198372573226268;-0.123203171723739;-0.0232608341063985;-0.0132345880659483;0.216139676471945;-0.0973734719296605;0.020342183321218;-0.00919196681122235;-0.08433705977702;-0.196644638724508;-0.153917428026803;-0.126195512598494;-0.0490521528045595;0.0489959060513993;-0.0274315009711539;0.0940981252050447;0.12027381031969;-0.131111150891829;-0.130375167987246;-0.168848891382877
0.067960769438925;0.141082170685305;-0.119394827980893;-0.140746043915196;-0.0450682978677816;-0.0775721881488713;0.168847902789928;-0.0390591969725231;-0.145727011412437;-0.142760800121421;-0.0734512149189439;0.193271792392088;-0.0204726203986816;0.0778255051859368;-0.115648974774837;0.153002586840112;0.0291388488018592;-0.116413168527038;0.0439730468752867;-0.0847205642466844;-0.0881801233920093;0.115486060381043;0.081055272333967;-0.0316595722699616;0.195447922677246;-0.123257065804867;-0.111762633456965;0.0963227476170902;0.0844558354079379;0.122591088338695;0.0552829403315917;-0.043115890443944;-0.145131808770231;0.0121725027462148;0.110126468508969;-0.147068051413134;-0.175571481864103;-0.0644082074484563;-0.151075980173243;0.0875525150742442;-0.0606210030779993;-0.126911692819519;-0.046784410471695;-0.117278915025879;0.0924691962660978;-0.135857483348261;0.102798917184831;0.0738248048906331;-0.0245725691153259;0.0180768790192794;-0.128829790338343;0.0402447122390674;0.0339358668037704;0.163290860691479;0.13217644070062;0.148639541078978;-0.123789909755892;0.108429576310165;-0.140029134571346;-0.105628040170145;-0.149626362799136;-0.111291652934392;0.0726497996406353;-0.0721532677300355;-0.00187890843191593;0.165829507546096;0.154586793055089;0.1635197088762;0.163863868698064;-0.152397731468934;0.144757260596984;-0.0902697518569148;-0.149153996461025;0.152585363822139;0.172065270852411
-0.16204880937905;-0.0321689817933814;0.00574579021773733;0.0662167568920106;0.145542071024112;-0.0409421127984278;0.00160357556468236;-0.0756678135094006;-0.13298235492396;0.0615572814632172;-0.186958267468887;0.115710107074338;-0.127536464167681;0.0705533041543289;0.156226880848211;0.172243780605308;-0.101861355948453;-0.123266018193864;0.148936064950158;0.0465842763003581;-0.149496927423281;-0.0130877299097313;-0.176097394339626;0.075393543175495;0.11959102523289;-0.10863528758485;0.13287929804411;0.102056196303575;-0.0683822771796122;0.0635341762790136;0.156177504300362;-0.00364832300761482;0.0719772649732929;0.187491950407349;0.0887244223500251;-0.023847297311753;0.0513104903384259;-0.164506872263693;-0.105558531886429;0.117092463831313;0.0282901349186624;0.145863853464187;-0.00292401873786746;0.049786013839311;-0.027302176392473;-0.153654104046511;0.077772693805579;-0.110925655673474;-0.196237407729045;-0.145263685840227;0.0417635291379127;-0.183922138086398;-0.118545742809729;-0.0984522039821515;0.118108759050404;0.0477556484430947;-0.0588399556222438;0.127068974954656;0.143342459571534;0.0514089904404733;0.0228953170698757;0.096264107173521;0.189431191582625;0.00020019670944001;0.102096505075269;0.0134067834511409;-0.159035526067444;-0.118311686662617;0.178545609716717;-0.0226941900085244;-0.0818350779016067;-0.140122851853249;0.179009241604978;-0.170924767049644;-0.184474226786793
